id,date,store_nbr,family,sales,onpromotion
0,2016-01-01,1,GROCERY I,924.3773663803545,0
1,2016-01-01,2,GROCERY I,1060.0360956645166,0
2,2016-01-01,3,GROCERY I,943.9171849076931,1
3,2016-01-02,1,GROCERY I,910.2272322533828,1
4,2016-01-02,2,GROCERY I,998.6559073996569,0
5,2016-01-02,3,GROCERY I,1170.3518379890263,1
6,2016-01-03,1,GROCERY I,905.2824558048973,1
7,2016-01-03,2,GROCERY I,1037.4007473801637,0
8,2016-01-03,3,GROCERY I,1129.5000627266,0
9,2016-01-04,1,GROCERY I,970.2760241045818,0
10,2016-01-04,2,GROCERY I,985.2110109163791,0
11,2016-01-04,3,GROCERY I,1197.8033070939225,1
12,2016-01-05,1,GROCERY I,865.7337742269515,0
13,2016-01-05,2,GROCERY I,1042.5847348442678,0
14,2016-01-05,3,GROCERY I,1133.018608927679,0
15,2016-01-06,1,GROCERY I,1071.331808069637,1
16,2016-01-06,2,GROCERY I,959.020581674277,0
17,2016-01-06,3,GROCERY I,1149.2783538060396,0
18,2016-01-07,1,GROCERY I,890.88420338761,0
19,2016-01-07,2,GROCERY I,934.0415027447009,0
20,2016-01-07,3,GROCERY I,1159.4603336962755,1
21,2016-01-08,1,GROCERY I,806.304386370997,0
22,2016-01-08,2,GROCERY I,946.7592234169044,1
23,2016-01-08,3,GROCERY I,1109.3348647312582,0
24,2016-01-09,1,GROCERY I,969.7143022358551,0
25,2016-01-09,2,GROCERY I,1054.3130850457517,0
26,2016-01-09,3,GROCERY I,1123.1295518951988,0
27,2016-01-10,1,GROCERY I,783.4275344115467,1
28,2016-01-10,2,GROCERY I,962.3701876565764,0
29,2016-01-10,3,GROCERY I,1077.9886199018654,0
30,2016-01-11,1,GROCERY I,830.7335107445406,0
31,2016-01-11,2,GROCERY I,865.3704182707356,1
32,2016-01-11,3,GROCERY I,1113.0202452084004,0
33,2016-01-12,1,GROCERY I,956.8981263834283,0
34,2016-01-12,2,GROCERY I,972.101994220125,0
35,2016-01-12,3,GROCERY I,1168.6380705005722,0
36,2016-01-13,1,GROCERY I,797.9450941329662,0
37,2016-01-13,2,GROCERY I,926.4438171198711,0
38,2016-01-13,3,GROCERY I,1111.394058885645,0
39,2016-01-14,1,GROCERY I,865.8197882930773,1
40,2016-01-14,2,GROCERY I,1050.047231517387,0
41,2016-01-14,3,GROCERY I,1136.542019004593,0
42,2016-01-15,1,GROCERY I,870.9556922747943,0
43,2016-01-15,2,GROCERY I,904.3328283528768,0
44,2016-01-15,3,GROCERY I,1062.4478127837822,0
45,2016-01-16,1,GROCERY I,938.4597327124727,0
46,2016-01-16,2,GROCERY I,1053.2308087178228,0
47,2016-01-16,3,GROCERY I,1066.1361350364677,0
48,2016-01-17,1,GROCERY I,765.0132452833576,0
49,2016-01-17,2,GROCERY I,894.1840310116478,1
50,2016-01-17,3,GROCERY I,1131.981938137875,0
51,2016-01-18,1,GROCERY I,869.7469956768489,1
52,2016-01-18,2,GROCERY I,971.4988823150859,1
53,2016-01-18,3,GROCERY I,1025.3105855992098,0
54,2016-01-19,1,GROCERY I,823.9982356071534,1
55,2016-01-19,2,GROCERY I,1067.2246509965917,0
56,2016-01-19,3,GROCERY I,1134.7538914836687,0
57,2016-01-20,1,GROCERY I,852.4680035442565,1
58,2016-01-20,2,GROCERY I,1005.7703606171095,1
59,2016-01-20,3,GROCERY I,1118.6140969083763,0
60,2016-01-21,1,GROCERY I,1028.1423113056733,0
61,2016-01-21,2,GROCERY I,918.1202005902508,0
62,2016-01-21,3,GROCERY I,1117.5997347177413,0
63,2016-01-22,1,GROCERY I,966.8088996731663,0
64,2016-01-22,2,GROCERY I,1117.064231297565,0
65,2016-01-22,3,GROCERY I,1048.8198773800202,1
66,2016-01-23,1,GROCERY I,868.8152157475386,0
67,2016-01-23,2,GROCERY I,1050.8120757451522,0
68,2016-01-23,3,GROCERY I,982.3354964397873,0
69,2016-01-24,1,GROCERY I,925.0811077960157,0
70,2016-01-24,2,GROCERY I,1159.7384713353429,0
71,2016-01-24,3,GROCERY I,1133.1527546620798,0
72,2016-01-25,1,GROCERY I,729.4362975414953,0
73,2016-01-25,2,GROCERY I,934.9647123751739,0
74,2016-01-25,3,GROCERY I,1051.0322560752154,0
75,2016-01-26,1,GROCERY I,985.2784184630115,1
76,2016-01-26,2,GROCERY I,987.3092130369049,0
77,2016-01-26,3,GROCERY I,966.0253644236515,0
78,2016-01-27,1,GROCERY I,895.6973959345344,1
79,2016-01-27,2,GROCERY I,1010.4219617178309,0
80,2016-01-27,3,GROCERY I,1060.0563521168679,0
81,2016-01-28,1,GROCERY I,822.7906590214102,0
82,2016-01-28,2,GROCERY I,1170.2775785948131,1
83,2016-01-28,3,GROCERY I,1167.0791362989075,0
84,2016-01-29,1,GROCERY I,974.5258410299396,0
85,2016-01-29,2,GROCERY I,987.4689681873527,0
86,2016-01-29,3,GROCERY I,1047.6169843656487,0
87,2016-01-30,1,GROCERY I,863.6013215727376,0
88,2016-01-30,2,GROCERY I,897.7649940544304,1
89,2016-01-30,3,GROCERY I,1226.3273005128349,1
90,2016-01-31,1,GROCERY I,890.5089339112094,0
91,2016-01-31,2,GROCERY I,1104.480139336546,1
92,2016-01-31,3,GROCERY I,1067.125821533301,0
93,2016-02-01,1,GROCERY I,934.3005150769291,1
94,2016-02-01,2,GROCERY I,1014.6587549777524,1
95,2016-02-01,3,GROCERY I,990.5472640603468,0
96,2016-02-02,1,GROCERY I,1037.8932576626637,0
97,2016-02-02,2,GROCERY I,969.345014309121,0
98,2016-02-02,3,GROCERY I,1011.4363454365209,0
99,2016-02-03,1,GROCERY I,951.4661435751235,1
100,2016-02-03,2,GROCERY I,999.5902506623943,0
101,2016-02-03,3,GROCERY I,1127.0059639039148,0
102,2016-02-04,1,GROCERY I,907.2467925521396,0
103,2016-02-04,2,GROCERY I,835.9862319175181,0
104,2016-02-04,3,GROCERY I,1032.5415783765702,0
105,2016-02-05,1,GROCERY I,829.7478106456999,1
106,2016-02-05,2,GROCERY I,1073.272203388481,1
107,2016-02-05,3,GROCERY I,1102.4505194075534,0
108,2016-02-06,1,GROCERY I,939.081134995941,0
109,2016-02-06,2,GROCERY I,973.7861524510431,0
110,2016-02-06,3,GROCERY I,1143.0492349603142,1
111,2016-02-07,1,GROCERY I,887.6395456600079,1
112,2016-02-07,2,GROCERY I,982.09129464956,0
113,2016-02-07,3,GROCERY I,1114.125868676297,0
114,2016-02-08,1,GROCERY I,907.23918253023,0
115,2016-02-08,2,GROCERY I,1201.3979230027137,0
116,2016-02-08,3,GROCERY I,1031.7405319552945,1
117,2016-02-09,1,GROCERY I,782.9246398530397,1
118,2016-02-09,2,GROCERY I,1025.2484002872272,0
119,2016-02-09,3,GROCERY I,1041.6732929805114,1
120,2016-02-10,1,GROCERY I,728.2168776209076,0
121,2016-02-10,2,GROCERY I,915.0068470512349,1
122,2016-02-10,3,GROCERY I,1276.8833568473738,0
123,2016-02-11,1,GROCERY I,829.8511377465929,0
124,2016-02-11,2,GROCERY I,859.3817286914696,0
125,2016-02-11,3,GROCERY I,1270.3397689622639,0
126,2016-02-12,1,GROCERY I,812.2571537236288,1
127,2016-02-12,2,GROCERY I,1232.4053735392326,0
128,2016-02-12,3,GROCERY I,1070.5400834569575,0
129,2016-02-13,1,GROCERY I,1038.2958115524475,0
130,2016-02-13,2,GROCERY I,980.3777723246312,1
131,2016-02-13,3,GROCERY I,1134.7812859573296,0
